dd/mm/y,who,where,what,what-x (Hebrew),what-y (Hebrew)
07/04/2023,S(A)K,"דניאל ח,כה","Removed superflous maqaph following ""וְעַ֤ל"" (as in LC, S1 and Cambridge Add. 1753). Credit to Daniel Holman.",,
07/04/2023,S(A)K,"דניאל ח,ז","Changed accent to revia` in ""אֶת־הָאַ֗יִל"" (as found in LC and Cambridge Add. 1753). Credit to Daniel Holman.",,
07/04/2023,S(A)K,"נחמיה ב,כ","Changed accent to revia` in ""הַשָּׁמַ֗יִם"" (as found in LC and S1). Credit to Daniel Holman.",,
07/04/2023,S(A)K,"נחמיה ה,יד","Moved accent to the letter ח in ""הַפֶּחָ֖ה"" (as in LC and as expected). Credit to Daniel Holman.",,
06/04/2023,BD,כתובים אחרונים,Applied 263 auto-edits.,,
03/04/2023,S(A)K,"נחמיה יב,מז","Added qadma in the letter ה of ""וְהַ֨לְוִיִּ֔ם"" for מתיגת הזקף and added documentation note.",,
03/04/2023,S(A)K,"נחמיה יב,ל","Removed meteg from the letter א in ""וְאֶת־הַחוֹמָֽה""; changed documentation note.",,
27/03/2023,BD,דברים,"Applied 10 auto-edits. Add meteg marks to the 8 words listed in ""what-x"".","לֹֽא־נִסְּתָ֤ה 28:56, כִּֽי־לֹ֣א 28:62, אֽוֹ־אִשָּׁ֞ה 29:17, אֶת־בְּנֵֽי־יִשְׂרָאֵ֖ל 31:19, תִּֽהְיֶה־לִּ֜י 31:19, וַֽאֲנִי֙ 32:21, כִּֽי־צוּרָ֣ם 32:30, לְיַֽעֲקֹ֔ב 33:10",
27/03/2023,BD,קהלת,Applied 41 auto-edits.,,
27/03/2023,BD,עזרא,Applied 25 auto-edits.,,
26/03/2023,S(A)K,"דברים כח,נו","Added meteg to ""לֹֽא־נִסְּתָ֤ה"" (as in AC [but not LC]). Credit to Daniel Holman.",,
26/03/2023,S(A)K,"דברים כח,סב","Added meteg to x, making y (as in AC [but not LC]). Credit to Daniel Holman.",כִּי־לֹ֣א,כִּֽי־לֹ֣א
26/03/2023,S(A)K,"דברים כט,יז","Added meteg to x, making y (as in AC [but not LC]). Credit to Daniel Holman.",אוֹ־אִשָּׁ֞ה,אֽוֹ־אִשָּׁ֞ה
26/03/2023,S(A)K,"דברים לא,יט","Added meteg to x, making y (as in AC [but not LC]). Credit to Daniel Holman.",אֶת־בְּנֵי־יִשְׂרָאֵ֖ל,אֶת־בְּנֵֽי־יִשְׂרָאֵ֖ל
26/03/2023,S(A)K,"דברים לא,יט","Added meteg to x, making y (as in AC [but not LC]). Credit to Daniel Holman.",תִּהְיֶה־לִּ֜י,תִּֽהְיֶה־לִּ֜י
26/03/2023,S(A)K,"דברים לב,כא","Added meteg to x, making y (as in AC [but not LC]). Credit to Daniel Holman.",וַאֲנִי֙,וַֽאֲנִי֙
26/03/2023,S(A)K,"דברים לב,ל","Added meteg to x, making y (as in AC [but not LC]). Credit to Daniel Holman.",כִּי־צוּרָ֣ם,כִּֽי־צוּרָ֣ם
26/03/2023,S(A)K,"דברים לג,י","Added meteg to x, making y (as in AC [but not LC]). Credit to Daniel Holman.",לְיַעֲקֹ֔ב,לְיַֽעֲקֹ֔ב
25/03/2023,BD,various,"Applied more than 300 auto-edits, mostly to the 5 Megillot",,
25/03/2023,S(A)K,"תהלים נג,ו","Moved ""oleh"" to the first letter of its syllable (י) in ""לֹא־הָ{{אתנח הפוך}}יָ֫ה פָ֥חַד"" as expected and as presumably as intended in AC and LC (where the ""oleh"" is suspended over both letters of the syllable in the middle); cf. S1, B1 and most printed versions. Credit to Daniel Holman.",,
20/03/2023,S(A)K,"תהלים עח,לב","Changed accent to merkha in ""בְּכׇל־זֹ֥את"" (as in AC and LC). Credit to Daniel Holman.",,
20/03/2023,S(A)K,"איכה א,יב","Accent zaqeph qaton in ""וּרְא֔וּ"" (as in Cambridge, B1 and apparently in LC as well [AC not extant]).",,
16/03/2023,BD,"מיכה ב,יב",Fix pointed Hebrew in doc-note to have our standard mark order,,
15/03/2023,S(A)K,"משלי ה,יט","Put ""oleh"" in the letter י of ""וְֽיַ֫עֲלַת־חֵ֥ן"", following the general practice of AC.",,
15/03/2023,S(A)K,"תהלים קמד,ז","Put ""oleh"" in the first letter מ of ""מִ֫מָּר֥וֹם"", following the general practice of AC.",,
15/03/2023,S(A)K,"מיכה ב,יב","Added qamaz qatan within template for ""הַדׇּֽבְר֔וֹ"". Credit to Moshe Greenberg.",,
12/03/2023,S(A)K,"תהלים קלט,ז","In the letter נ of ""אָ֭נָֽה"", meteg instead of merkha (as in LC [AC is ambiguous but reading is now consistent with other similar places]); added documentation note. ",,
12/03/2023,S(A)K,"תהלים פו,ז","In the letter ת of ""צָ֭רָתִֽי"", meteg instead of merkha (AC and LC are ambiguous but reading is now consistent with other similar places); added documentation note.",,
12/03/2023,S(A)K,"תהלים קלח,ג","In the letter ר of ""קָ֭רָֽאתִי"", meteg instead of merkha (as in LC [AC is ambiguous but reading is now consistent with other similar places]); added documentation note. Credit to Daniel Holman.",,
12/03/2023,S(A)K,"תהלים קמה,ו",Added documentation note to the qeri ukhtiv pair in this verse.,,
12/03/2023,S(A)K,"תהלים קמ,ו","Added maqaph in ""טָ֥מְנֽוּ־גֵאִ֨ים{{מ:לגרמיה}}"" (as in AC); changed documentation note.",,
11/03/2023,S(A)K,"תהלים קז,יח","separator changed from space to maqaf, changing שערי מות to שערי־מות",,
10/03/2023,S(A)K,"תהלים קח,ג","In the letter ר of ""ע֭וּרָֽה"", meteg instead of merkha (as in LC [in AC the line is also quite straight]); added documentation note. Credit to Daniel Holman.",,
10/03/2023,S(A)K,"תהלים פט,כ","In ""דִּבַּ֥רְתָּֽ־בְחָז֡וֹן"", put the accent in the letter ז (as in AC and LC). Credit to Daniel Holman.",,
10/03/2023,S(A)K,"תהלים פח,ד","Added geresh muqdam in the first letter of ""וְ֝חַיַּ֗י"" (as in AC and LC). Credit to Daniel Holman.",,
10/03/2023,S(A)K,"תהלים עח,עא","In ""הֱבִ֫יא֥וֹ"", put the ""oleh"" in the letter ב (as in AC and LC). Credit to Daniel Holman.",,
10/03/2023,S(A)K,"תהלים נז,ט","In the letter ר of ""ע֭וּרָֽה"", meteg instead of merkha (as in AC? and LC); changed documentation note. Credit to Daniel Holman.",,
10/03/2023,S(A)K,"תהלים פט,כ","Added maqaph in ""דִּבַּ֥רְתָּֽ־בְחָ֡זוֹן"" (as in AC).",,
10/03/2023,S(A)K,"תהלים ל,ד","Put the word ""בֽוֹר"" into the documentation template but *outside* of the מ:קמץ template (see change below on 08/03/2023).",,
09/03/2023,S(A)K,"תהלים סט,כט","In the letter ח of ""יִ֭מָּחֽוּ"", meteg insead of merkha (as in LC [AC is ambiguous but reading is now consistent with other similar places]); changed documentation note.",,
05/03/2023,S(A)K,"תהלים יז,יד","Added maqaph (as well as varika mark) in ""מִ֥מְﬞתִֽים־יָדְךָ֨{{מ:לגרמיה}}"" (as found in LC and S1 [not extant in AC]).",,
08/03/2023,BD,"תהלים ל,ד",reverted the change that moved the word בֽוֹר inside the מ:קמץ template,,
08/03/2023,BD,"תהלים כז,יג","manually applied failed auto edit replacing ת= with ק-מ= (replacing x with y, if more context is given)",ת=לׅׄוּׄלֵׅ֗ׄאׅׄ,ק-מ=לׅׄוּׄלֵׅ֗ׄאׅׄ
08/03/2023,BD,various,applied 534 auto-edits successfully (1 failed),,
06/03/2023,S(A)K,"תהלים יט,טו","Added maqaph in ""יִ֥הְיֽוּ־לְרָצ֨וֹן{{מ:לגרמיה}}"" (as found in LC [not extant in AC]); changed target and text of documentation note.",,
06/03/2023,S(A)K,"איוב מב,י","Moved accent to the letter י in ""וַיֹּ֧סֶף"" (as in AC and LC). Credit to Daniel Holman.",,
06/03/2023,S(A)K,"תהלים יב,ו","Added maqaph in ""יָפִ֥יחַֽ־לֽוֹ"" (as in AC [but not in LC]); changed documentation note.",,
06/03/2023,S(A)K,"איוב כט,טז","Meteg instead of merkha at the end of ""אָ֭נֹכִֽי"" (as in AC? and LC); added documentation note. Credit to Daniel Holman.",,
06/03/2023,S(A)K,"איוב כ,ח","Corrected ""יִמְצָא֑וּהוּ"" to full spelling with the letter ו (as in AC and LC); defective spelling is found in the common printed editions. Credit to Daniel Holman.",,
06/03/2023,S(A)K,"איוב ו,כט","Added the letter ו to the qeri ""וְשׁ֥וּבוּ"" (as in AC and LC). Credit to Daniel Holman.",,
05/03/2023,S(A)K,"במדבר ג,ו","Removed meteg from ""וְהַעֲמַדְתָּ֣"" (as in most Tiberian manuscripts since it is a conjunctive accent); in LC there is a meteg, but it is not clear to which letter it belongs (ו or ה). Credit to anonymous contributor at Wikisource.",,
05/03/2023,S(A)K,"משלי לא,ו","Changed the accent in ""תְּנוּ־שֵׁכָ֥ר"" to merkha (as in AC and LC). Credit to Daniel Holman.",,
05/03/2023,S(A)K,"משלי כב,כ","Added the first letter י to the qeri ""שָׁלִישִׁ֑ים"" (as in AC and LC). Credit to Daniel Holman.",,
05/03/2023,S(A)K,"משלי כג,לא","Added dagesh to the first letter י of "" יַּיִן֮"" (as in AC and LC). Credit to Daniel Holman.",,
05/03/2023,S(A)K,"תהלים ז,ו","Added maqaph in ""יִ֥רַדֹּֽף־אוֹיֵ֨ב{{מ:לגרמיה}}נַפְשִׁ֡י"" (as in AC) and changed documentation note.",,
05/03/2023,S(A)K,"שמות יב,כח","Moved meteg from the letter י to the letter ו in ""וַֽיַּעֲשׂ֖וּ"" (as in LC). Credit to Daniel Holman.",,
05/03/2023,S(A)K,"בראשית ה,כא","Deleted meteg in ""וַיְחִ֣י"" (as in LC) and deleted documentation note. Credit to Daniel Holman.",,
05/03/2023,S(A)K,"איוב כג,ה","Added second maqaph in ""מַה־יֹּ֥אמַר־לִֽי"" (as found in AC [but not in LC]); changed documentation note.",,
03/03/2023,S(A)K,"ישעיהו סו,ח","Added second maqaph in ""אִם־יִוָּ֥לֵֽד־גּ֖וֹי"" which aids vocalization (as found in AC here and in parallel contexts [but not in LC]); changed documentation note.",,
03/03/2023,S(A)K,"ישעיהו סג,ה","Added maqaph in ""וַתּ֤וֹשַֽׁע־לִי֙"" which aids vocalization (as found in AC here and in parallel contexts [but not in LC]); changed documentation note.",,
03/03/2023,S(A)K,"ישעיהו נט,טז","Added maqaph in ""וַתּ֤וֹשַֽׁע־לוֹ֙"" which aids vocalization (as found in AC here and in parallel contexts [but not in LC]); changed documentation note.",,
03/03/2023,S(A)K,"ישעיהו מ,ז","Expanded target of documentation note to include ""נָ֣בֵֽל־צִ֔יץ"", and added maqaph (as in AC) which aids vocalization; the contents of the documentation note have also been changed.",,
27/02/2023,S(A)K,"תהלים ה,ח","Added meteg to the letter ה in ""אֶל־הֵֽיכַל־קׇ֝דְשְׁךָ֗"" (as in AC and LC). Credit to Moshe Greenberg.",,
26/02/2023,S(A)K,"אסתר א,ה","Moved the accent darga to the letter ד in ""לְמִגָּד֧וֹל"" (as in LC). Credit to anonymous contributor at Wikisource.",,
22/02/2023,BD,"שמ""א ב,טז",Use qk rather than standard kq order after paseq. (Replaced x with y (auto-edit).),"וְאָמַ֥ר{{מ:פסק}}{{כו""ק|לו|לֹא֙}}","וְאָמַ֥ר{{מ:פסק}}{{קו""כ|לו|לֹא֙}}"
22/02/2023,BD,"יחזקאל לה,יב",Use qk rather than standard kq order after paseq. (Replaced x with y (auto-edit).),"לֵאמֹ֣ר{{מ:פסק}}{{כו""ק|שממה|שָׁמֵ֑מוּ}}","לֵאמֹ֣ר{{מ:פסק}}{{קו""כ|שממה|שָׁמֵ֑מוּ}}"
22/02/2023,BD,"דה""א ה,מא",Doc change via auto-edit,,
22/02/2023,BD,"דה""ב","12 changes via auto-edit, most or all varika-related.",,
21/02/2023,BD,"יחזקאל מד,כד",Restored the accidentally-removed letter ו (vav) from the qeri x.,יִשְׁפְּט֑וּהוּ,
21/02/2023,BD,"ישעיהו מ,יב",Replaced x with y (auto-edit).,בְּשׇׁעֳל֜וֹ,{{מ:קמץ|ד=בְּשׇׁעֳל֜וֹ|ס=בְּשָׁעֳל֜וֹ}}
21/02/2023,BD,"ישעיהו סו,יב",Replaced x with y (auto-edit).,תְּשׇׁעֳשָֽׁעוּ׃,{{מ:קמץ|ד=תְּשׇׁעֳשָֽׁעוּ|ס=תְּשָׁעֳשָֽׁעוּ}}׃
21/02/2023,BD,"שיר השירים ז,ד",Replaced x with y (auto-edit).,תׇּאֳמֵ֥י,{{מ:קמץ|ד=תׇּאֳמֵ֥י|ס=תָּאֳמֵ֥י}}
21/02/2023,BD,"רות ב,יב",Replaced x with y (auto-edit).,פׇּעֳלֵ֑ךְ,{{מ:קמץ|ד=פׇּעֳלֵ֑ךְ|ס=פָּעֳלֵ֑ךְ}}
21/02/2023,BD,דברי הימים,"Applied 171 auto-edits from Wikisource. Most, maybe all, were varika-related.",,
21/02/2023,BD,"יחזקאל מד,כד",Accidentally removed the letter ו (vav) from the qeri x. This was the result of applying auto-edits from Wikisource and Wikisource lacking the change that added the vav.,יִשְׁפְּט֑וּהוּ,
21/02/2023,BD,"ישעיהו ל,לב",Fixed Unicode mark order on כֹּ֚ל (dagesh first),כֹּ֚ל,
21/02/2023,S(A)K,"דה""ב כא,יט","Expanded target of documentation note to include ""לְיָמִ֣ים{{מ:לגרמיה}}שְׁנַ֗יִם"" and tweaked the content of the note.",,
21/02/2023,S(A)K,"דה""ב יד,ו","Added maqaph in ""וַיָּ֥נַֽח־לָ֖נוּ"" (as in AC) which aids vocalization.",,
21/02/2023,S(A)K,"דה""ב ח,יא","Added the second maqaph in ""אֲשֶׁר־בָּ֥אָֽה־אֲלֵיהֶ֖ם"" (as in AC) which aids vocalization.",,
21/02/2023,S(A)K,"ישעיהו ל,לב","Replaced accent mahpah with the accent yativ in ""כֹּ֚ל"", as it appears in AC and LC and the printed editions. Credit to Moshe Greenberg.",,
19/02/2023,S(A)K,"ישעיהו כג,יז","Added merkha to ""וְזָ֥נְתָ֛ה"" (as found in AC [in LC the line is straight]). Credit to anonymous contributor at Wikisource.",,
19/02/2023,S(A)K,"מל""א יז,יא","Added varika mark to ""לִֽקְﬞחִי־נָ֥א"" and tweaked the documentation note.",,
19/02/2023,S(A)K,"דה""א כא,ה","Added maqaph in ""שֹׁ֥לֵֽף־חָֽרֶב"" which aids vocalization (as found in AC here and in parallel contexts [but not in LC]); changed documentation note.",,
19/02/2023,S(A)K,"יחזקאל מד,כד","Added the letter ו to the qeri ""יִשְׁפְּט֑וּהוּ"" (as found in AC and LC). Credit to Daniel Holman.",,
19/02/2023,S(A)K,"יחזקאל לג,ח","Added dagesh to the letter ב in ""בַּעֲוֺנ֣וֹ"" (as found in AC and LC). Credit to Daniel Holman.",,
19/02/2023,S(A)K,"יחזקאל יח,כא","Added dagesh to the letter ק in ""אֶת־כׇּל־חֻקּוֹתַ֔י"" (as found in AC and LC). Credit to Daniel Holman.",,
19/02/2023,S(A)K,"יחזקאל יח,ב","Added dagesh to the letter ת in ""תִּקְהֶֽינָה"" (as found in AC and LC). Credit to Daniel Holman.",,
19/02/2023,S(A)K,"יחזקאל יא,א","Replaced tippeha with merkha in ""שָׂרֵ֥י"" (as found in AC and LC [in LC the line is straight but merkha is intended]). Credit to Daniel Holman.",,
17/02/2023,S(A)K,"ירמיהו מח,כח","Removed dagesh from the letter ב in ""בַסֶּ֔לַע"" (as found in AC and LC). Credit to Daniel Holman.",,
17/02/2023,S(A)K,"ירמיהו מח,ז","Added the letter י to the qeri ""יַחְדָּֽיו"" (as found in AC and LC). Credit to Daniel Holman.",,
17/02/2023,S(A)K,"ירמיהו מח,ו","In ""וְתִֽהְיֶ֔ינָה"" replaced accent zaqeph gadol with zaqeph qatan (as found in AC and LC). Credit to Daniel Holman.",,
17/02/2023,S(A)K,"ירמיהו לו,כט","Added dagesh in the letter ת of ""תֹּאמַ֔ר"" (as found in AC and LC). Credit to Daniel Holman.",,
17/02/2023,S(A)K,"ירמיהו לד,ג","In ""לֹ֤א"" replaced accent yativ with mahpah (as found in AC and LC). Credit to Daniel Holman.",,
17/02/2023,S(A)K,"ירמיהו יח,טז","Added the letter ו to the qeri ""שְׁרִיק֣וֹת"" (as found in AC and LC). Credit to Daniel Holman.",,
17/02/2023,S(A)K,"ירמיהו יג,יג","Qamaz instead of patah in ""יְרֽוּשָׁל{{מ:ירושלם|ָ|֖}}ם"" (as found in AC and LC). Credit to Daniel Holman.",,
16/02/2023,S(A)K,"ירמיהו ד,יט","Added the letter ו to the qeri ""אוֹחִ֜ילָה"" (as found in AC and LC); also changed the order of appearance to qeri (first) and ketiv (second) by using תבנית:קו""כ. Credit to Daniel Holman.",,
16/02/2023,S(A)K,"דה""ב כז,ז","Added prepositive pashta in ""וְיֶ֙תֶר֙"" (as found in AC and LC). Credit to Daniel Holman.",,
16/02/2023,S(A)K,"מיכה ד,ח","Removed superflous maqaph between the words ""לְבַ֥ת יְרוּשָׁל{{מ:ירושלם|ָ|ֽ}}ם"" (as found in LC [AC not extant]). In the printed versions the word ""לְבַ֥ת"" lacks an independent accent and is therefore followed by maqaph (and thence to BHS). Credit to Daniel Holman.",,
16/02/2023,S(A)K,"שמ""ב יט,מא","Added the letter י to the qeri ""הֶעֱבִ֣ירוּ"" (as found in AC and LC). Credit to Daniel Holman.",,
16/02/2023,S(A)K,"שמ""ב יט,לג","Added dagesh in ב of ""בְּשִׁיבָת֣וֹ"" (as found in AC and LC). Credit to Daniel Holman.",,
16/02/2023,S(A)K,"שמ""ב טו,כו","Accents tippeha, merkha, silluq in ""כַּאֲשֶׁ֖ר ט֥וֹב בְּעֵינָֽיו"" at the end of the verse (as found in AC and LC [in LC the line in ""ט֥וֹב"" is straight but merkha is intended]). Credit to Daniel Holman.",,
16/02/2023,S(A)K,"שמ""א ג,יג","Deleted meteg in ""בַּעֲוֺ֣ן"" (as found in AC and LC). Credit to Daniel Holman.",,
16/02/2023,S(A)K,"שופטים כא,ג","Added dagesh to ""זֹּ֖את"" (as found in AC and LC). Credit to Daniel Holman.",,
15/02/2023,S(A)K,"דברים לג,כט","Added meteg in ""בַּֽיהֹוָ֔ה"" (as in AC and LC). Credit to Daniel Holman.",,
13/02/2023,S(A)K,"משלי ו,כז C",Added open parashah (//{{פפ}}//) before the verse in Column C (as in AC and LC). Credit to Bezalel Ariel.,,
12/02/2023,S(A)K,"תהלים פו,ט","Removed meteg from ""וְיִשְׁתַּחֲו֣וּ"" (as in AC and LC). Credit to Moshe Greenberg.",,
11/02/2023,S(A)K,"מל""ב כ,יא","Expanded target of documentation note to include ""וַיִּקְרָ֛א יְשַׁעְיָ֥הוּ"" (tevir followed by tevir), and expanded the content of the note.",,
11/02/2023,S(A)K,"מל""ב ח,ו","Expanded target of documentation note to include ""מִיּ֛וֹם עׇזְבָ֥הֿ"" (tevir followed by tevir), and expanded the content of the note.",,
09/02/2023,S(A)K,"שמ""ב ז,ט","Expanded target of documentation note to include ""וְעָשִׂ֤תִֽי־לְךָ֙"", and added maqaph (as in AC) which aids vocalization.",,
09/02/2023,S(A)K,"שמ""א ה,יב",Added documentation note to qeri ukhtiv pair.,,
09/02/2023,S(A)K,"שמ""א ה,ו",Added documentation note to qeri ukhtiv pair.,,
08/02/2023,S(A)K,"יחזקאל טז,יב",Added to documentation note for conformity with the three previous entries (similar issue in all of them).,,
08/02/2023,S(A)K,"שופטים כ,לה","Expanded target of documentation note to include ""שֹׁ֥לֵֽף־חָֽרֶב"", and added maqaph (as in AC) which aids vocalization.",,
08/02/2023,S(A)K,"שופטים כ,ב","Expanded target of documentation note to include ""שֹׁ֥לֵֽף־חָֽרֶב"", and added maqaph (as in AC) which aids vocalization.",,
08/02/2023,S(A)K,"שופטים ח,י","Expanded target of documentation note to include ""שֹׁ֥לֵֽף־חָֽרֶב"", and added maqaph (as in AC) which aids vocalization.",,
08/02/2023,S(A)K,"יהושע יד,יג","Added documentation note to ""וַֽיְבָרְכֵ֖הוּ"". Note: Did not yet add varika mark!",,
08/02/2023,S(A)K,"יהושע יב,ו","Added documentation note to ""הַֽמְנַשֶּֽׁה"". Note: Did not yet add varika mark!",,
07/02/2023,S(A)K,"יחזקאל כג,לו","Added dagesh in the letter ת of ""תּוֹעֲבוֹתֵיהֶֽן"" (as found in AC and LC). Credit to Daniel Holman.",,
07/02/2023,S(A)K,"זכריה ט,יז","Attempt to fix diacriticals in the letter י of ""וּמַה־יׇּפְי֑וֹ"".",,
06/02/2023,S(A)K,"יחזקאל טז,יב","Added maqaph to ""וָ֥אֶתֵּֽן־נֶ֙זֶם֙"" (as appears in AC and LC) and greatly expanded documentation note.",,
05/02/2023,BD,"יחזקאל כג,ד",Removed space after equals sign (=) in a ס= argument to the מ:קמץ template.,,
05/02/2023,BD,"ויקרא י,יז",Removed space after equals sign (=) in a ס= argument to the מ:קמץ template.,,
05/02/2023,S(A)K,"דברים טז,ב",Greatly expanded the documentation note and widened its target. The biblical text is unchanged.,,
05/02/2023,S(A)K,"ירמיהו ט,י","Changed the accent in ""מִבְּלִ֥י"" to merkha (as it clearly appears in AC and LC).",,
05/02/2023,S(A)K,"ירמיהו ט,יא","Changed the accent in ""מִבְּלִ֥י"" to merkha (as it clearly appears in AC [in LC the line is straight but merkha rather than tippeha or meteg is intended]). Credit to Asael Reiter.",,
05/02/2023,S(A)K,"יחזקאל כח,טז","Added documentation note to ""תוֹכְךָ֛"" (for hataph). Note: Did not yet add varika mark!",,
05/02/2023,S(A)K,"תהלים עב,יז","Added לגרמיה following ""יְהִ֤י שְׁמ֨וֹ"" (as appears in AC and LC). Credit to Moshe Greenberg.",,
04/02/2023,S(A)K,"יחזקאל טז,יב","Moved the word following the documentation note ("" נֶ֙זֶם֙"") into the note for clarity (in AC they are combined via maqaph). The biblical text is unchanged.",,
02/02/2023,BD,"ישעיהו, ירמיהו","Added varika marks to ירמיהו and made documentation changes to ישעיהו and ירמיהו. All these changes (137 of them) were from Wikisource, and were made via AutoEdits.",,
31/01/2023,S(A)K,"מל""ב יב,כב","Added meteg to the letter ו in ""וַֽיִּקְבְּר֥וּ"" (as it appears in AC [but not in LC]). Credit to anonymous contributor at Wikisource.",,
31/01/2023,S(A)K,"מל""ב יז,ד","Replaced patah with shewa in the letter ע of ""וַֽיַּעְצְרֵ֙הוּ֙"" (as appears in LC and S1); AC is not extant for this verse. Credit to anonymous contributor at Wikisource.",,
30/01/2023,S(A)K,"דה""ב ו,מב","Qamaz qatan in ""זׇכְרָ֕ה"" (hataph-qamaz to indicate qamaz hatuph) and update to documentation note.",,
30/01/2023,S(A)K,"יחזקאל לב,כ",Improvement to documentation note about hataph-qamaz to indicate qamaz hatuph. The appearance of biblical text is unchanged; this only affects the note.,,
30/01/2023,S(A)K,"ירמיהו ב,יב",Improvement to documentation note about hataph-qamaz to indicate qamaz hatuph. The appearance of biblical text is unchanged; this only affects the note.,,
30/01/2023,S(A)K,"ירמיהו מט,כח",Improvement to documentation note about hataph-qamaz to indicate qamaz hatuph. The appearance of biblical text is unchanged; this only affects the note.,,
30/01/2023,S(A)K,"ירמיהו יב,טז",Improvement to documentation note. The appearance of biblical text is unchanged; this only affects the note.,,
29/01/2023,S(A)K,"ירמיהו מח,לב",Improvement to documentation note. The appearance of biblical text is unchanged; this only affects the note.,,
29/01/2023,S(A)K,"ירמיהו נב,כב",Tweak to clarify documentation note. The appearance of biblical text is unchanged; this only affects the note.,,
29/01/2023,S(A)K,"ירמיהו נא,ז","Fixed vowel within documentation note for the letter ה in ""יִתְהֹלֲל֥וּ"". Note: The appearance of biblical text is unchanged; this only affects the note.",,
29/01/2023,S(A)K,"ירמיהו נ,י","Fixed diacriticals within documentation note for the letter כ in ""א=כָּל־שֹׁלֲלֶ֥יהָ"". Note: The appearance of biblical text is unchanged; this only affects the note.",,
29/01/2023,S(A)K,"ירמיהו כד,ט",Added two documentation notes.,,
27/01/2023,BD,ישעיהו,added 51 varika marks from Wikisource (via AutoEdits),,
25/01/2023,BD,"ישעיהו סו,טז",added a varika mark from Wikisource (via AutoEdits),,
26/01/2023,BD,"ישעיהו א,כג",added a varika mark from Wikisource (via AutoEdits),,
22/01/2023,S(A)K,"דה""ב כ,ל-לא D","Seder number 19/יט (shown in column D) moved back from verse 31 to verse 30, as indicated in AC and Sefer ha-Hillufim (and as appears in Ginsburg). In LC and Koren it appears in verse 31. A documentation note has been added in verse 30. Credit to Bezalel Ariel.",,
13/01/2023,BD,"תהלים מד,יט",A geresh muqdam was added on 02/08/2022 but not in our standard-but-abnormal ordering. The fix was to change alef-gm-ḥp to alef-ḥp-gm. The result is shown in the next column.,אֲ֝שֻׁרֵ֗ינוּ,
